result,15.573942592273642,15.331710069196662,19.85684968511717,16.234652384810747,20.35689830997092,15.54374354531197,16.69344473222366,16.109273244189108,18.188600549650655,15.942274731312757,13.892929808360455,15.53476170162782,3.03063685413,21.64131028107275,3.2171584828441837,16.86802775665662,25.793812165547255,21.947771492250528,2.823875807372333,3.4687077437256586,3.064166204320333,3.9357575309451973,2.883773849661761,2.5700885368235915,3.459288373301373,61.27636449856023,3.2439143210268346,3.308064730752072,3.452740009657807,3.2960664613659745,4.050798818430244,3.397520780580459,3.31119240895414,4.060008781445972,3.4593327991446468,3.943877861399925,3.3249446099112,3.021216647535153,3.172285314966914,3.290292210244447,3.617770907115751,3.4220929887856504,4.133128720439463,4.364136698479278,4.103074183632803,2.833488051192537,4.226779779541091,3.314868644262453,4.173398967252691,3.7237638543079075
result,15.722399604543078,18.773190745240505,16.651687374666,16.178500224419214,16.13975722041486,24.6748331390794,23.528240836316144,15.121076367775682,21.914072807092765,15.338614298499829,15.876829359263244,18.336282196744797,3.4691968979707157,23.958433780583327,23.16757252592359,19.732038865191946,3.677048349058046,3.696423790915438,16.549066583635078,3.6683639609581684,3.127310907815965,3.36789628784989,44.31739769113919,3.113630663447926,3.796770636027687,23.752207112553485,2.6367196934944768,3.677326001758311,15.066358408588068,3.7017802732663423,3.377261043253874,3.6031434484897207,2.7481363674520694,3.3526477150863454,3.862012373882256,3.6981602942523284,4.350263008952378,3.3341550824982416,3.4649116853143838,4.014879526247067,2.891511385931598,3.258991859447577,72.18532845114548,2.9148474968333153,3.7563642225648137,4.2452183160490815,3.2564969175077145,3.8800386563835536,2.400854097636055,28.52197710726274
result,15.557337485196891,16.661381866088057,16.225991000330218,15.989035339412329,17.22731517057037,15.299736059084543,19.156227553466532,24.510553100105255,23.171918663040874,24.534814028785014,4.200411109784902,26.475616598455428,3.5415656130656217,2.981244651853001,22.683222268570372,3.749892907971941,3.214239302380897,3.3627343532985225,3.8479848543884687,2.980674934503082,23.704800409426277,3.3202581915785307,4.344941068657823,3.975366319192704,3.678902244364524,3.2673977105170877,3.8415828737584583,3.268653158512645,3.4224758252036516,3.2629099434913518,4.103086264359531,3.640956160389978,3.361428352317512,2.8412152412226037,2.9684848852329844,16.35046751981029,3.536514379271864,3.491228733959834,3.4083460375662846,3.597309361398332,4.086992537325942,3.500664177149997,2.676610503066213,3.136579294984802,3.2569322921375594,3.9692980639653928,3.257224384891563,4.056517661224913,3.2008550554484123,3.992566570491008
result,15.265156485258268,15.721594655355073,16.06551357004604,15.88674560912702,14.720052782186917,15.095147290017177,20.439252026494426,16.91916640886002,17.552160164995534,14.680759580939444,16.060170701458027,2.8005407473173185,24.297580009328705,2.8434643930012538,21.69444378115187,21.714966296151626,3.5690575105346953,3.2974777891928957,3.04249824941261,2.9814799158939183,3.4102695687073203,3.4179923311505886,17.236874517399954,3.2193046838289647,3.2773443848960278,2.7987433215147637,3.288331234174007,3.3722608008276667,3.9429528289344327,3.070372487103526,3.6908829594996773,3.8969985861069394,18.180029652338675,4.03876234686989,3.416197348288795,3.1716182157805184,3.688875103251791,3.1212107108170994,2.827226335015584,3.7075844986952626,3.2704116941207695,3.0234672025479497,3.9078898755647176,3.9457342173457515,3.850167753020583,3.475167432940257,3.6532859798087847,3.6799104816331325,3.8401435609889956,2.813071031695633
result,16.076976588155077,13.072158101750787,16.366972950226362,16.87897268086652,21.675443031844075,29.16706137098996,15.858838700418987,16.017018786719113,19.602156791433735,25.139118792903727,19.151589361356972,25.626609658027615,21.525310246253802,3.8305995618397537,27.715946139227256,2.671777786433336,16.0818480370124,2.7943989540449214,13.686229844121515,3.3247823027992656,3.764976554172057,15.694383445864029,3.2369037920570016,3.7912650116970457,2.8434439492376358,3.934268201968118,3.1705225305144986,3.3472247641952184,3.317687781262845,3.0031698709207704,3.801404190211637,3.161865821319945,3.7516898730233113,2.928567797760537,3.818675405087932,3.454559970180638,3.8545342110584766,4.0947436192573505,2.8545317601436784,3.8711592605114884,4.039860810839148,3.502214165724029,3.9641459206263367,2.572277702282143,2.765998597038398,2.9779307517341214,3.586968176260824,3.6980343099673925,4.095144860609418,3.1859415025409192
result,14.622906733188213,14.273988567668619,15.43890869282758,23.725428349280836,16.57477325023516,16.42163982572754,22.514413589004352,15.739088822029832,16.36221396779934,15.38568446447323,20.79969674579645,19.63935462084403,27.496259667854197,16.60756014801569,3.2271351093266554,21.07158588949177,19.537444953034544,19.75996002641596,3.067719547427722,3.114868818875305,3.7159097971936697,3.0943103939719934,3.05824210019013,18.602888981339294,3.6223000970414514,3.781916253629818,3.1395076456771616,3.222010590710875,14.95630374860743,3.8738940046425947,3.2524487655998673,3.4421121013725977,4.607904004626043,3.236536427425385,3.2725097364346567,3.8001398259082837,3.868068612470436,3.2757069058735446,4.009685452133028,14.810543834619349,2.940120901573038,3.475202469779133,4.0668685591457,2.9320640161771965,3.4335580281419174,3.7695201005200505,26.070327644804237,3.5807134631162154,3.477827685748323,3.3769636365772553
result,15.554861104529103,17.0783191023611,14.863854511992752,22.193462606302457,15.03112986919533,14.744364981751144,16.67584485488227,15.429968255761986,25.185371788904632,20.89192808519358,20.91019097724725,22.456703574740505,3.6157197836771053,3.5377130123903755,18.319703243072116,20.464394386560624,17.820483217114536,2.989362001150276,2.548587122118323,2.9375258045063526,3.4345400874548666,16.66880589887295,3.26090761145174,3.2411751864855796,2.960234409307714,3.5407832165516337,3.063238454683853,3.672942480639257,3.578353020600218,3.154995511006413,2.8467967951048307,2.3969534051008536,3.9860380397753734,2.7193486278350965,3.5429891998290843,3.112875444913385,3.583733486281095,3.3030460860480475,3.572355381363998,2.9489295180586796,3.8935704300204996,3.902314926401666,2.9549885626187455,3.252091293685208,5.1615753648246745,2.8584519110314157,3.4824736429280376,3.6045441271045924,3.029435743309615,3.7007999194705627
result,18.236722771063384,15.833117597644037,14.627493249013586,16.036912168715467,14.643271898404194,19.307378934038258,14.951523077562479,15.810277097033488,25.138479512655586,22.74840539358883,21.505002257834253,22.590327958392525,24.267157583161296,19.692316977871528,3.5728502248462313,3.6436486634266445,3.038229982670435,3.258742822436114,4.012422495296684,3.760683980085334,3.7734010100321718,2.9447802601477364,3.322802780608962,3.710095654950332,3.146675783690028,2.868412033881983,3.082465595505855,3.5149293725732944,3.002389924697046,3.272199731386998,3.7216035255244275,3.5872747837525303,2.654988474899495,3.4361311776396404,3.9598153063018193,3.170476967395001,3.310297878095195,3.4067089977223284,4.110098301107486,4.328519051587423,3.9238652352531536,3.2592013235321873,3.859931548485212,3.273421290457032,4.0072633915742,3.077577774948726,3.5686178000785014,3.772264094607544,2.798907256906883,2.90607421926268
result,15.148387485073542,16.00343643000681,19.84215869021232,20.027360000751084,15.435748070819866,13.70732107280858,14.481268275274488,20.518501926899315,22.782598653499758,3.1498598186553344,3.397616779384942,38.14569827214755,3.862556798042616,29.81938723796459,17.80144778097807,3.0554518712347583,3.9397555373449897,3.6117203206690127,16.072170039979017,3.510744238881305,3.4047998530309638,3.041175843978684,4.137033942983119,3.1804846920214787,3.3032274439034173,2.8444966219080796,3.869631788280347,3.2037920609945765,3.023635460929388,3.697463930453492,3.432234413337779,3.807027717351657,3.4688502033175608,3.775372909841628,3.6641995668264573,3.642505914835511,2.7512575898546463,3.8010571213427142,4.19740029413627,3.683687089332978,2.6482477517009952,3.141763393375703,3.0544498227393135,2.3777042897942744,3.7572481180066943,3.5724551409899252,3.294848241985328,3.1932852252696926,4.037830766112453,3.636237123165692
result,17.058636747093274,14.213618449576511,15.048266524988325,15.829721721469015,16.948938486863387,23.70321422480729,27.225322769632157,14.71568440339026,16.42350401367594,21.38915862223369,19.824685967571355,15.295549577353018,22.1621749582306,14.576949366990492,15.619389415399633,16.01832637843083,3.5639301077257284,3.236334342319898,3.132992345995722,3.5035967270163715,16.774915353159933,3.4998802092873857,3.983450867736264,15.897072696689326,3.2095999035508886,3.1098157833579494,3.5060656158144425,3.9322519949590378,3.537028123108814,3.442453117241173,3.8252927877268217,3.195851541956349,3.187018194367574,2.918052708558473,3.3669396416994477,3.9680720340133715,3.4179871550551435,3.482622552789723,3.240425456997425,4.079405173220568,3.323120995048196,3.309984794955278,4.383997080252935,3.026778725545685,3.3776227427811056,3.1305367764892957,2.4467864241798996,2.8913110386044716,3.535062464302879,2.961102158773932
