result,3.071197311,1.824045318,1.333333333,1.333333333,1.745355992,0.804737854,1.550093847,1.471404521,3.033006505,1.276142375,2.270853067,1.804737854,1.666666667,2.707701875,1.550093847,1.333333333,1.333333333,0.942809042,1.276142375,2.333333333,2.366339838,2.504411025,1.412022659,1.333333333,2.078689326,1,1.666666667,1.333333333,1.414213562,2.157378652
result,2.553397983,1.912570385,1.540569415,0.75,1.599586409,1.25,1.75,2.118033989,2.530776406,0.853553391,1.7031398,2.060660172,1.516123776,2.280776406,0.957106781,1,1.353553391,1.707106781,1.207106781,2.25,2.530776406,2.909084675,1.5,1.310660172,1.368033989,1.849586409,1.747676196,2.030776406,1.851229587,2.236067977
result,1.724246557,1.860112616,1.432455532,1.482842712,2.114231094,1.6,2.667017498,1.81289902,2.224621125,1.282842712,1.845354552,1.715298245,1.6,2.19030655,1.824483499,1.2,2.107463838,1.965685425,0.882842712,2.082842712,2.224621125,2.224621125,1.565685425,1.295741733,1.494427191,2.13991937,1.645354552,2.019803903,1.365685425,1.941640786
result,2.339241058,1.968759867,2.078235575,1.59608187,1.928525911,2,2.722514582,1.64772492,1.853850938,1.304737854,1.762748537,1.831784131,1.402368927,2.481822427,1.550093847,1,2.089553198,1.804737854,1.207106781,1.971404521,2.085538846,2.110070802,1.638071187,1.608380257,1.733057606,1.547563881,1.74380679,2.37035419,1.304737854,1.451367322
result,2.29077805,2.099844102,1.7234993,1.308896809,1.795879353,2.549429512,2.333583927,1.378611649,1.933902741,1.261203875,1.772131192,2.183527879,1.344887652,1.990809261,1.965359892,1.059173366,1.791045598,1.404061018,0.77345908,1.689775304,2.076759884,1.791045598,1.722171412,1.78040582,1.957085264,1.957085264,1.520140904,2.314005575,1.261203875,1.706324559
result,1.843662632,1.674793205,2.043734799,1.540569415,1.571394434,2.471673396,2.321394434,1.824405198,1.9198967,1.051776695,1.498838098,1.623838098,1.331285192,1.998171129,1.78069039,1.176776695,1.640388203,1.383061888,0.801776695,1.603553391,1.971673396,1.993941594,1.353553391,2.231000693,1.889226301,1.660672911,1.33934708,2.18227414,1.332106781,1.23579369
result,2.003938483,1.91232276,2.312092612,1.748752098,1.553929892,2.480523916,2.063461719,1.752598574,1.576400081,1.286276803,1.489435372,2.0694576,1.7849439,2.234274962,1.693947013,1.203158569,1.798622303,1.340499456,1.340499456,1.693626743,1.752598574,2.012645601,1.425380792,2.030168258,1.729688445,1.373241511,1.648653585,2.050910346,1.646570212,1.209594391
result,2.311504737,1.964098632,2.468496588,1.773876888,1.716351462,2.077338717,2.033508749,1.859524158,1.734987839,1.257649122,1.422677276,1.98125592,1.80644951,2.316639705,1.524552312,1.224264069,1.73591736,1.822677276,1.153731919,1.840491835,1.677338717,2.132579228,1.50644951,1.922143701,1.856719601,1.633508749,1.583788227,2.545819312,1.247870866,1.712241749
result,2.026056386,1.983557446,2.175484461,1.302232302,1.983072378,2.198872793,1.795391005,2.038515337,2.053267851,1.234226475,1.309538032,2.249838548,1.529857011,2.159886927,1.476865738,1.481869371,1.83523643,2.211435661,1.653418248,1.544609526,1.653418248,2.053267851,1.369499555,2.020130637,1.778836001,1.599567416,1.803381285,2.496199374,1.597975289,1.368057016
result,2.038730486,1.818260992,2.404711563,1.443712943,1.56298948,1.731115597,1.812441754,1.834121262,1.994638735,1.054190128,1.352231064,2.092817534,1.48570226,1.896563016,1.437126927,1.510749184,1.397782264,2.061667153,1.211443266,1.818260992,1.633484524,1.96549553,1.373225722,2.038125415,1.713933001,1.65260913,1.589495854,2.322700557,1.72833382,1.435564397
result,1.957607531,1.678394762,2.296656827,1.627152496,1.890594475,1.91511483,1.781808817,1.552892364,2.090133293,1.338839873,1.293779378,2.040617229,1.448340548,1.82759663,1.43536436,1.786769978,1.629815441,1.916275286,1.227040981,1.460823445,1.584754945,1.891226644,1.344516051,1.80442346,1.764787503,1.525485351,1.544150019,1.990185129,1.672308141,1.497141595
result,1.906068991,1.492351588,1.995023505,1.725213032,1.898409156,1.778320914,1.755552013,1.513400052,1.74207503,1.410664361,1.331499023,1.894858855,1.416316223,1.627345879,1.475695477,1.660863988,1.340956226,1.9395871,1.240410451,1.516198054,1.572573418,1.756139026,1.24847919,1.915271154,1.712957826,1.587245501,1.433853589,1.990886191,1.695714703,1.491218164
result,1.912331059,1.392861482,1.928688605,1.449251259,1.866129449,1.726432853,1.732796116,1.479173382,1.839063091,1.719907757,1.580803609,1.835201598,1.388561808,1.667927352,1.377315779,1.616806389,1.318225811,1.571848545,1.224383088,1.865427305,1.534401857,1.733343995,1.231913911,1.830500332,1.729482502,1.692247645,1.471596683,2.030546208,1.58758641,1.486084524
result,1.881198715,1.514584092,2.01692202,1.800203999,1.760630458,1.767913765,1.869884464,1.389173298,1.812509995,1.580413765,1.393204242,1.771867399,1.301776695,1.626181893,1.37962189,1.515755989,1.423336698,1.671250365,1.287613393,1.704755504,1.578255989,1.825758862,1.462807397,2.028594062,1.623838098,1.648982167,1.529004856,1.867025417,1.576750607,1.518204242
result,1.883846419,1.601961498,2.147460017,1.469108051,1.65706396,1.738045549,1.945907593,1.42510428,1.789080794,1.548576016,1.644007183,1.678119057,1.356735006,1.646754363,1.487407771,1.615533982,1.457258069,1.919237852,1.270694958,1.622702727,1.544240931,1.908718222,1.660398398,1.85044147,1.645965269,1.782936727,1.625079727,1.953695878,1.70447493,1.614914443
result,2.181557212,1.461507544,2.057847614,1.734304308,1.565004851,1.697043018,1.730789967,1.457042931,1.953468755,1.518099571,1.359411858,1.642622,1.39247195,1.721934676,1.63383543,1.650008093,1.500525286,2.116104679,1.324326793,1.815831438,1.582675767,2.070559121,1.688280579,1.803194721,1.678748753,1.91294611,1.691567209,1.816712989,1.838843302,1.603764394
